Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_RemoveOutliers,Job_Affinity,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_RetainVm,Job_Server,Job_Clock,Job_EngineFactory,Job_Toolchain,Job_InvocationCount,Job_IterationTime,Job_LaunchCount,Job_RunStrategy,Job_TargetCount,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,13,601413240.62,16,37588327.54,1158,0,0,17100980
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,1,180812415.61,16,11300775.98,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,2,359671857.76,32,11239745.56,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,3,719779306.2,64,11246551.66,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,1,7389.85,64,115.47,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,2,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,3,0,64,0,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,4,0,64,0,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,5,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,6,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,7,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,1,821.09,64,12.83,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,2,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,3,821.09,64,12.83,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,4,821.09,64,12.83,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,5,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,6,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,7,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,8,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,9,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,10,821.09,64,12.83,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,11,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,12,0,64,0,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,13,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,14,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,15,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,16,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,17,410.55,64,6.41,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,1,724897188.7,64,11326518.57,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,2,720048625.22,64,11250759.77,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,3,718352654.37,64,11224260.22,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,4,720819222.48,64,11262800.35,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,5,721619789.69,64,11275309.21,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,6,727328039.19,64,11364500.61,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,7,720206685.93,64,11253229.47,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,8,719892617.25,64,11248322.14,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,9,719672563.9,64,11244883.81,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,10,719527640.71,64,11242619.39,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,11,723082980.23,64,11298171.57,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,12,722343995.11,64,11286624.92,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,1,719448405.09,64,11241381.33,2313,0,0,8060235
CtiTransformatorTester.Test_v_0_2_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_2_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,2,723514054.88,64,11304907.11,2313,0,0,8060235
