Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_RemoveOutliers,Job_Affinity,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_RetainVm,Job_Server,Job_Clock,Job_EngineFactory,Job_Toolchain,Job_InvocationCount,Job_IterationTime,Job_LaunchCount,Job_RunStrategy,Job_TargetCount,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,7,624101643.85,256,2437897.05,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,8,621431444.28,256,2427466.58,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,9,623207061.3,256,2434402.58,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,10,617419986.73,256,2411796.82,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,11,620264668.89,256,2422908.86,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,12,625611636.77,256,2443795.46,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,13,620720376.38,256,2424688.97,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,14,622895455.91,256,2433185.37,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_10_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_10_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,15,618614679.34,256,2416463.59,5407,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,1,38749095.26,16,2421818.45,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,2,78759802.33,32,2461243.82,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,3,154826003.9,64,2419156.31,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,4,313670444.66,128,2450550.35,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,5,616635868.78,256,2408733.86,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,1,4105.47,256,16.04,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,2,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,3,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,4,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,5,410.55,256,1.6,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,6,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,1,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,2,2052.74,256,8.02,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,3,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,4,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,5,410.55,256,1.6,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,6,410.55,256,1.6,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,7,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,8,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,9,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,10,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,11,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,12,1642.19,256,6.41,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,13,410.55,256,1.6,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,14,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,15,821.09,256,3.21,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,1,620183407.9,256,2422591.44,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,2,620080360.53,256,2422188.91,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,3,617766926.56,256,2413152.06,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,4,616945010.89,256,2409941.45,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,5,620981922.37,256,2425710.63,5399,0,0,4536143
CtiTransformatorTester.Test_v_0_11_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_11_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,6,620223230.98,256,2422747,5399,0,0,4536143
