Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_RemoveOutliers,Job_Affinity,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_RetainVm,Job_Server,Job_Clock,Job_EngineFactory,Job_Toolchain,Job_InvocationCount,Job_IterationTime,Job_LaunchCount,Job_RunStrategy,Job_TargetCount,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Pilot,3,626153176.01,64,9783643.38,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,1,6158.21,64,96.22,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,2,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,3,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,4,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,5,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleWarmup,6,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,1,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,2,11495.32,64,179.61,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,3,821.09,64,12.83,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,4,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,5,821.09,64,12.83,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,6,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,7,821.09,64,12.83,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,8,0,64,0,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,9,821.09,64,12.83,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,10,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,11,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,12,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,13,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,14,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,15,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,16,821.09,64,12.83,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,17,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,18,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,19,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,20,410.55,64,6.41,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,1,622477135.6,64,9726205.24,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,2,616880965.51,64,9638765.09,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,3,626635158.53,64,9791174.35,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,4,626955385.42,64,9796177.9,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,5,625589084.04,64,9774829.44,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,6,628113949.86,64,9814280.47,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,7,624206360.77,64,9753224.39,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,1,622612616.2,64,9728322.13,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,2,623828246.72,64,9747316.36,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,3,620137837.15,64,9689653.71,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,4,624413687.15,64,9756463.86,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,5,627730909.24,64,9808295.46,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,6,623014952.54,64,9734608.63,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,7,624765115.63,64,9761954.93,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,8,625496300.35,64,9773379.69,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,9,621112886.96,64,9704888.86,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,10,627238663.04,64,9800604.11,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,11,625449087.41,64,9772641.99,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,12,624520429.45,64,9758131.71,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,13,626222558.51,64,9784727.48,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,14,617730798.4,64,9652043.73,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,15,620311498.65,64,9692367.17,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,1,622611569.3,64,9728305.77,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,2,623827199.83,64,9747300,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,3,620136790.25,64,9689637.35,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,4,624412640.26,64,9756447.5,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,5,627729862.35,64,9808279.1,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,6,623013905.65,64,9734592.28,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,7,624764068.74,64,9761938.57,1770,0,0,6200303
CtiTransformatorTester.Test_v_0_4_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_4_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,8,625495253.46,64,9773363.34,1770,0,0,6200303
